course,instructor,quarter,year,A,B,C,D,F,nLetterStudents,nPNPStudents,avgGPA,P,dept,S,su,Ap,Bp,Cp,Dp,Am,Bm,Cm,Dm,IP,coursetitle,units,prereqs,description,overallrating,studentcomments,reviewcount,wouldtakeagain,difficultylevel
CMPSC  5A,SOLIS S W,Spring,2024,24,6,9,5,11,80,0,2.62875,0,CMPSC,0,0,2,5,1,1,6,6,4,0,0,Introduction to Data Science 1,4,None beyond high-school algebra; designed for students with little to no experience in programming or data science.,"Introduction to data science methods and the Python programming language for students with little to no experience in the subjects. Topics include foundational programming concepts, problem-solving strategies, and code design and data science concepts such as table operations, exploratory data analysis, and basic probability.",3/5,Some students report that lectures are fast-paced and may assume prior knowledge making it challenging for beginners. Several students mention the need for attending office hours and seeking additional help to grasp the material. There are concerns about the difficulty level of the course for an introductory class.,23,53%,3.4
CMPSC 5A,TANNA A A,Spring,2024,15,3,2,0,6,50,0,3.034,0,CMPSC,0,0,11,0,1,0,6,3,0,3,0,Introduction to Data Science 1,4,None beyond high-school algebra; designed for students with little to no experience in programming or data science.,"Introduction to data science methods and the Python programming language for students with little to no experience in the subjects. Topics include foundational programming concepts, problem-solving strategies, and code design and data science concepts such as table operations, exploratory data analysis, and basic probability.",3.5/5,"Student feedback is mixed. One student mentions that while lectures are slow, labs can be challenging for beginners. Another student appreciates the professor's willingness to help and clear grading criteria.",2,50%,1.5
CMPSC 5B,SOLIS S W,Spring,2024,8,4,2,2,3,32,0,2.875,0,CMPSC,0,0,3,4,1,0,2,2,1,0,0,Introduction to Data Science 2,4,CMPSC 5A with a grade of C or better,"This course continues the themes of CMPSC 5A. Students explore the data science lifecycle, including question formulation, data collection and cleaning, exploratory data analysis and visualization, statistical inference and prediction, and decision-making. The course focuses on transforming and analyzing data; machine learning methods including regression, classification, and clustering; principles behind data visualizations; concepts of measurement error and prediction; and techniques for scalable data processing.",3.0/5,"Some students report that lectures are fast-paced and may assume prior knowledge, making it challenging for beginners. Several students mention the need for attending office hours and seeking additional help to grasp the material.",23,53%,3.4
CMPSC 9,KHARITONOVA Y,Spring,2024,21,14,6,7,11,129,0,2.733333333,0,CMPSC,0,0,4,17,8,4,20,9,8,0,0,Intermediate Python Programming,4,CMPSC 8 or ENGR 3 with a grade of C or better,"Intermediate topics in Computer Science using the Python programming language. Topics include object-oriented programming, runtime analysis, data structures, and software testing methodologies.",2.5/5,"Student feedback is mixed. Some students find the labs challenging but manageable with effort, while others feel the course is overly difficult for an introductory class. Attendance and engagement in lectures are emphasized for success.",162,33%,3.6
CMPSC 9,SOLIS S W,Spring,2024,5,13,8,3,14,92,0,2.351,0,CMPSC,0,0,0,12,10,3,13,5,6,0,0,Intermediate Python Programming,4,CMPSC 8 or ENGR 3 with a grade of C or better,"Intermediate topics in Computer Science using the Python programming language. Topics include object-oriented programming, runtime analysis, data structures, and software testing methodologies.",3.0/5,"Students mention that while lectures are informative, labs can be challenging and time-consuming. Attending office hours and starting assignments early are recommended for success.",23,53%,3.4
CMPSC 16,MAJEDI M,Spring,2024,36,11,5,2,7,105,0,2.900952381,0,CMPSC,0,0,0,10,8,5,9,6,4,2,0,Problem Solving with Computers I,4,CMPSC 8 or ENGR 3 with a grade of C or better,"Introduction to problem-solving techniques and methodologies in computer science. Topics include algorithm development, data structures, and programming paradigms.",3.6/5,"Students describe Professor Majedi as caring and accessible. Some appreciate her detailed explanations, while others find lectures slow and repetitive. Tough grading is mentioned, but assignments are generally fair and manageable.",16,57%,2.7
CMPSC 24,BURK K T,Spring,2024,84,17,5,2,4,130,0,3.57,0,CMPSC,0,0,9,0,0,0,7,0,2,0,0,Problem Solving with Computers II,4,CMPSC 16 with a grade of C or better; and MATH 3B or 2B with a grade of C or better (may be taken concurrently),"Intermediate building blocks for solving problems using computers. Topics include intermediate object-oriented programming, data structures, object-oriented design, algorithms for manipulating these data structures and their run-time analyses. Data structures introduced include stacks, queues, lists, trees, and sets.",3,"BURK! Man I miss this guy. Crappy lecturer; great for non-intro classes. Lectures not mandatory, interesting and advanced weekly projects, no exams. You WILL get stuck & have to wait in a long line of people looking for help, but it's worth it — I got 3x better at coding!!'",67,54%,4.4
CMPSC 32,MATNI Z A,Spring,2024,29,33,12,5,0,154,0,3.15,0,CMPSC,0,0,2,25,8,0,25,14,1,0,0,Object Oriented Design and Implementation,4,CMPSC 24 with a grade of C or better,"Advanced topics in object-oriented computing. Topics include encapsulation, data hiding, inheritance, polymorphism, compilation, linking and loading, memory management, and debugging; recent advances in design and development tools, practices, libraries, and operating system support.",4,Matni is a great CS professor. My third class with him and he is still great. He gives great lectures with in depth examples. The class is really straightforward and really well organized. My only gripe is that the homework is really long and hard sometimes. The exams are usually much easier than the HW and he allows an entire cheat sheet.',111,80%,3
CMPSC 40,MAJEDI M,Spring,2024,22,6,0,1,1,54,0,3.38,0,CMPSC,0,0,1,5,3,1,11,1,2,0,0,Foundations of Computer Science,5,CMPSC 16 with a grade of C or better and Mathematics 4A with a grade of C or better,"Introduction to the theoretical underpinnings of computer science. Topics include propositional and predicate logic, set theory, functions and relations, counting, mathematical induction, and recursion.",1.8,"Lectures are confusing, disorganized, and sleep-inducing. I learned more from the 50-minute section than in 2.5 weekly hours of lecture. Get ready to teach yourself most of the content because she won't. I will say her TAs are pretty good, so definitely take advantage of that. But don't expect much from Majedi herself.'",51,26%,4.4
CMPSC 64,SHERWOOD T P,Spring,2024,76,11,1,0,0,107,0,3.74,0,CMPSC,0,0,0,5,1,0,8,4,1,0,0,Computer Organization and Logic Design,4,CMPSC 16 with a grade of C or better; and Mathematics 3C or 4A with a grade of C or better,"Assembly language programming and advanced computer organization; Digital logic design topics including gates, combinational circuits, flip-flops, and the design and analysis of sequential circuits.",4.8,"Professor Sherwood's lectures were great, and his lecture slides posted afterwards were even better. He connected concepts we were learning to the real world, which was interesting and inspirational.'",21,100%,2.5
CMPSC 111,MATNI Z A,Spring,2024,12,7,4,0,2,44,0,3.2,0,CMPSC,0,0,3,6,3,0,6,1,0,0,0,Introduction to Computational Science,4,Mathematics 4B with a grade of C or better; Mathematics 6A with a grade of C or better; Computer Science 24 with a grade of C or better,"Introduction to computational science, emphasizing basic numerical algorithms and the informed use of mathematical software. Topics include matrix computation, systems of linear equations, and differential equations. Students learn and use Python libraries such as numpy, scipy, and matplotlib.",4,"Professor Matni is an excellent professor. He drops the lowest quiz score, lab score, and homework grade. His lectures are easy to follow along with, and he is very funny and engaging. He clearly wants his students to succeed—his quizzes and final were all really fair and not too difficult. I wish I could have him for all my CS courses.'",106,N/A,N/A
CMPSC 130A,Ambuj K. Singh,Spring,2024,35,8,11,2,2,115,0,3.14,0,CMPSC,0,0,4,14,3,0,13,17,6,0,0,Data Structures and Algorithms I,4,"CMPSC 40 or MATH 8 with a grade of C or better; CMPSC 9 or CMPSC 24 with a grade of C or better; PSTAT 120A or ECE 139; open to computer science, computer engineering, and electrical engineering majors only.","Data structures and applications with proofs of correctness and analysis. Topics include hash tables, priority queues (heaps), balanced search trees, and graph traversal techniques and their applications.",2.5,"Professor Singh has a mixed reputation. Some students appreciate his detailed lectures, while others find the workload heavy and the material challenging. Participation and asking questions during lectures help a lot.",26,36%,3.7
CMPSC 130B,Subhash Suri,Spring,2024,32,15,1,1,0,74,0,3.54,0,CMPSC,0,0,3,3,0,0,13,6,0,0,0,Data Structures and Algorithms II,4,CMPSC 130A,"Design and analysis of computer algorithms, including correctness proofs, recurrence relations, and design techniques such as divide and conquer, greedy strategies, and dynamic programming. Applications to various problems and an introduction to NP-completeness.",4.6,Professor Suri is one of the best professors in the CS department. His lecture slides are concise and to the point.',26,90%,3
CMPSC 138,Peter Boyland,Spring,2024,33,9,5,2,0,153,0,3.53,0,CMPSC,0,0,67,11,5,2,7,5,7,0,0,Automata and Formal Languages,4,CMPSC 40,Formal languages; finite automata and regular expressions; properties of regular languages; pushdown automata and context-free grammars; properties of context-free languages; introduction to Turing machines and computability.,1.8,Lectures are very (too) theoretical with examples and assume you've read the book. Conceptual material taught but don't really translate into the homework entirely.',17,12%,4.6
CMPSC 154,Jonathan Balkind,Spring,2024,52,9,0,0,0,98,0,3.64,0,CMPSC,0,0,1,17,1,0,13,3,2,0,0,Computer Architecture,4,CMPSC 32 with a grade of C or better; CMPSC 64 with a grade of C or better,"Introduction to the architecture of computer systems. Topics include: central processing units, memory systems, channels and controllers, peripheral devices, interrupt systems, software versus hardware tradeoffs.",3.5,"Professor Balkind is super knowledgeable, never leaving any question unsolved at the end of class.'",24,75%,3.3
CMPSC 156,Phillip Conrad,Spring,2024,79,1,0,0,0,96,0,3.95,0,CMPSC,0,0,4,0,0,0,12,0,0,0,0,Advanced Applications Programming,4,CMPSC 24 and CMPSC 32 with a grade of C or better; open to Computer Science and Computer Engineering majors only,"Advanced application programming using a high-level, virtual-machine-based language. Topics include generic programming, exception handling, automatic memory management, and application development, management, and maintenance tools, third-party library use, version control, software testing, issue tracking, code review, and working with legacy code.",4.5,Phillip Conrad is great at explaining complex concepts clearly. His assignments are challenging but rewarding.',88,85%,2.8
CMPSC 160,HARDEKOPF B C,Spring,2024,22,2,1,2,19,112,0,3.07,0,CMPSC,0,0,42,4,2,1,13,4,0,0,0,Translation of Programming Languages,4,CMPSC 64 or ECE 154; CMPSC 130A; CMPSC 138,Study of the structure of compilers. Topics include: lexical analysis; syntax analysis including LL and LR parsers; type checking; run-time environments; intermediate code generation; and compiler-construction tools.,4.7,"Clear grading criteria', 'Amazing lectures', 'Lots of homework', 'Graded by few things', 'Tests? Not many'",12,78%,3.6
CMPSC 165A,YAN X,Spring,2024,36,2,0,0,0,96,0,3.71,0,CMPSC,0,0,15,16,3,0,23,0,1,0,0,Artificial Intelligence,4,CMPSC 130A,"Introduction to the field of artificial intelligence, which seeks to understand and build intelligent computational systems. Topics include intelligent agents, problem solving and heuristic search, knowledge representation and reasoning, uncertainty and probabilistic reasoning, machine learning, reinforcement learning, and responsible AI.",3.6,"Lots to gain from this class', 'Useful homeworks', 'Thoughtful programming assignments', 'Tests are very doable if you know the slides well'",12,60%,2.8
CMPSC 165B,WANG Y F,Spring,2024,22,4,4,2,1,57,0,3.26,0,CMPSC,0,0,1,4,6,0,11,1,1,0,0,Machine Learning,4,CMPSC 130A,"Covers the most important techniques of machine learning (ML), including discussions of well-posed learning problems, artificial neural networks, concept learning and general-to-specific ordering, decision tree learning, genetic algorithms, Bayesian learning, analytical learning, and others.",1.9,"Harsh grader, no curve', 'Test heavy', 'Lectures are a bit on the boring side', 'Projects are very fun and challenging', 'Grades very leniently on the projects and very strictly on the tests'",48,N/A,N/A
CMPSC 170,YANG T,Spring,2024,26,28,1,0,0,107,0,3.268224299,0,CMPSC,0,0,7,15,12,0,7,10,1,0,0,Operating Systems,4,"CMPSC 130A; and, CMPSC 154 or ECE 154A (may be taken concurrently); open to computer science, computer engineering or electrical engineering majors only.","Basic concepts of operating systems, including the notion of a process; interprocess communication and synchronization; input-output, file systems, memory management.",3,"Mixed reviews; some students find lectures organized, while others note challenges with understanding due to accent.",17,67%,3.4
CMPSC 174B,SU J,Spring,2024,16,16,2,1,1,78,0,3.220512821,0,CMPSC,0,0,6,7,3,0,11,14,1,0,0,Design and Implementation Techniques of Database Systems,4,CMPSC 130B,"Queries and processing, optimizer, cost models, execution plans, rewriting rules, access methods, spatial indexing; transactions, ACID properties, concurrency control, serializability, two-phase locking, timestamping, logging, checkpointing, transaction abort and commit, crash recovery; distributed databases.",2,"Mixed reviews; some students find the class straightforward, while others note that lectures can be disorganized.",30,39%,3.8
CMPSC 176C,Gupta A,Spring,2024,17,0,0,0,0,35,0,3.842857143,0,CMPSC,0,0,9,2,0,0,6,0,1,0,0,Advanced Topics in Internet Computing,4,CMPSC 176A,"General overview of wireless and mobile networking, multimedia, security, multicast, quality of service, IPv6, and web caching.",2.5,"Mixed reviews; some students appreciate his caring nature and accessibility, while others note challenges with course organization.",10,40%,2.8
CMPSC 177,Kruegel C I,Spring,2024,46,18,13,2,2,106,0,3.256603774,0,CMPSC,0,0,7,10,1,0,0,4,3,0,0,Computer Security,4,CMPSC 170 (may be taken concurrently),"Introduction to the basics of computer security and privacy. Analysis of technical difficulties of producing secure computer information systems that provide guaranteed controlled sharing. Examination and critique of current systems, methods, certification.",4.7,Great lectures; students appreciate his passion and thorough explanations.,7,100%,3.4
CMPSC 190D,Conrad P T,Spring,2024,11,0,0,1,0,16,0,3.7125,0,CMPSC,0,0,2,0,0,0,1,1,0,0,0,Introduction to Allolib,4,CMPSC 32 or equivalent,This course provides an introduction to digital audio through the lens of the software used by the Allosphere Research Group at UC Santa Barbara.,4.5,Students appreciate his passion and accessibility; lectures are engaging and informative.,72,89%,2
CMPSC 190I,Sra M,Spring,2024,35,1,0,0,0,82,0,3.934146341,0,CMPSC,0,0,34,2,0,0,10,0,0,0,0,Spatial Interface Design and Implementation,4,Prior programming experience,"This course focuses on the design and implementation of one-handed spatial user interfaces (SUIs) for task assistance in AR/VR, combining theoretical insights with practical Unity projects.",3.8,Students appreciate her knowledge and engaging lectures; some note the reliance on group work.,5,80%,2.4
CMPSC 190J,FENG YU,Spring,2024,20,5,1,0,0,55,0,3.634545455,0,CMPSC,0,0,0,6,0,0,21,2,0,0,0,Blockchain Technologies and Security,4,Consent of instructor.,"The course covers all aspects of blockchains and cryptocurrencies with a focus on security, including distributed consensus, smart contracts, economics, scalability, and applications. The Ethereum ecosystem is used as a case study.",2.5,Great and passionate lecturer. Made the class very interesting and approachable!,38,43%,4
CMPSC 196,BALKIND J M,Spring,2024,12,0,0,0,0,12,0,4,0,CMPSC,0,0,0,0,0,0,0,0,0,0,0,Undergraduate Research,2-4,Upper-division standing; minimum 3.0 GPA for preceding three quarters; consent of instructor.,"Research opportunities for undergraduate students. Students will be expected to give regular oral presentations, actively participate in a weekly seminar, and prepare at least one written report on their research.",3.5,"Professor Balkind is super knowledgeable, never leaving any question unsolved at the end of class.",24,75%,3.3
CMPSC 196,BEYELER M,Spring,2024,8,0,0,0,0,10,0,4,0,CMPSC,0,0,2,0,0,0,0,0,0,0,0,Undergraduate Research,2-4,Upper-division standing; minimum 3.0 GPA for preceding three quarters; consent of instructor.,"Research opportunities for undergraduate students. Students will be expected to give regular oral presentations, actively participate in a weekly seminar, and prepare at least one written report on their research.",5,He made visual neuroscience very fun and interesting! Amazing lectures.,2,100%,2
CMPSC 196,CHANG SHIYU,Spring,2024,3,0,0,0,0,5,0,4,0,CMPSC,0,0,2,0,0,0,0,0,0,0,0,Undergraduate Research,2-4,Upper-division standing; minimum 3.0 GPA for preceding three quarters; consent of instructor.,"Research opportunities for undergraduate students. Students will be expected to give regular oral presentations, actively participate in a weekly seminar, and prepare at least one written report on their research.",4.7,Amazing professor. He puts in effort during lectures to guide all students through the material.,3,100%,2
CMPSC 196,HÖLLERER T,Spring,2024,5,0,0,0,0,5,0,4,0,CMPSC,0,0,0,0,0,0,0,0,0,0,0,Undergraduate Research,2-4,Upper-division standing; minimum 3.0 GPA for preceding three quarters; consent of instructor.,"Research opportunities for undergraduate students. Students will be expected to give regular oral presentations, actively participate in a weekly seminar, and prepare at least one written report on their research.",4.6,Prof. Höllerer is a great professor who obviously cares about his students.,9,100%,2.2
CMPSC 196,SHERWOOD T P,Spring,2024,5,0,0,0,0,5,0,4,0,CMPSC,0,0,0,0,0,0,0,0,0,0,0,Undergraduate Research,2-4,Upper-division standing; minimum 3.0 GPA for preceding three quarters; consent of instructor.,"Research opportunities for undergraduate students. Students will be expected to give regular oral presentations, actively participate in a weekly seminar, and prepare at least one written report on their research.",4.8,Professor Sherwood's lectures are entertaining and he explains difficult material and concepts well. One of the few classes I've taken where I've actually looked forward to the lectures.,21,100%,2.5
ECE 1B,PARHAMI B,Spring,2024,0,0,0,0,0,0,97,0,95,ECE,0,0,0,0,0,0,0,0,0,0,0,Ten Puzzling Problems in Computer Engineering,1,Open to pre-computer engineering and computer engineering majors only.,"Gaining familiarity with, and motivation to study, the field of computer engineering, through puzzle-like problems that represent a range of challenges facing computer engineers in their daily problem-solving efforts and at the frontiers of research.",2.4,"Grade is based on attendance only. Really easy class, just sit in the back and sleep.",9,0%,2.6
ECE 6,SMITH S L,Spring,2024,28,6,2,0,0,66,0,3.7,0,ECE,0,0,21,1,1,1,4,1,1,0,0,"The Physics of Energy, Information, and Communication",4,Open to Electrical Engineering majors only.,"Introduction to the fundamentals and applications of electronic and photonic systems, covering topics such as energy, information, and communication in the context of electrical engineering.",3.3,Super chill professor and lectures were clear. Guest lecturers were cool as well. Tests and HW weren't bad. Thank god I could take this class instead of the dreaded CHEM 1A.,7,72%,3.4
ECE 10B,KIM B,Spring,2024,4,4,0,0,0,24,0,3.28,0,ECE,0,0,5,4,1,0,2,1,3,0,0,Foundations of Analog and Digital Circuits and Systems,3,ECE 10A with a C- or better grade.,"The objective of the course is to introduce the MOSFET both as a simple digital switch and as a controlled current source for analog design. The course covers basic digital design, small-signal analysis, charge storage elements, and operational amplifiers.",3,"Lots of homework, but the level of difficulty was okay to me. The lecture and exams are mostly based on the textbook. As long as you read the textbook, you can get a high score for the exam. A bit strict in terms of grading, but he responded pretty quickly to email inquiries.",2,50%,2.5
ECE 10BL,KIM B,Spring,2024,16,0,0,0,0,18,0,4,0,ECE,0,0,2,0,0,0,0,0,0,0,0,Foundations of Analog and Digital Circuits and Systems Lab,2,ECE 10B (may be taken concurrently) with a C- or better grade.,"The goal of 10BL is to provide the student with a hands-on application of the concepts discussed in ECE 10B. The lab utilizes the microcontroller to introduce students to the understanding of datasheets for both digital and analog circuits, single-stage amplifier design, and basic instrumentation.",3,"Lots of homework, but the level of difficulty was okay to me. The lecture and exams are mostly based on the textbook. As long as you read the textbook, you can get a high score for the exam. A bit strict in terms of grading, but he responded pretty quickly to email inquiries.",2,50%,2.5
ECE 10C,ALIZADEH M,Spring,2024,38,19,15,3,2,130,0,3.06,0,ECE,0,0,7,9,9,0,10,10,8,0,0,Foundations of Analog and Digital Circuits and Systems,3,ECE 10B with a C- or better grade.,"The objective of the course is to introduce the student to the basics of transient analysis, including energy and power dissipation in digital circuits, first-order and second-order linear time-invariant circuits, sinusoidal steady state, impedance representation, feedback, and resonance.",4.1,"Alizadeh is a very nice professor. He’s fair with the material and quizzes were straightforward. There was a bit of ambiguity in some lectures, but overall it was understandable.",7,58%,2.1
ECE 10CL,ALIZADEH M,Spring,2024,116,0,0,0,1,129,0,3.95,0,ECE,0,0,8,0,0,0,3,1,0,0,0,Foundations of Analog and Digital Circuits and Systems Lab,2,ECE 10C (may be taken concurrently) with a C- grade or better.,"The goal of 10CL is to provide the student with a hands-on application of the concepts discussed in ECE 10C. The lab utilizes the microcontroller to introduce students to the understanding of energy and power dissipation, transient circuit response, sinusoidal steady-state analysis, impedance, resonance, and filter design and analysis.",4.1,"Alizadeh is a very nice professor. She’s fair with the material and quizzes were straightforward. There was a bit of ambiguity in some lectures, but overall it was understandable.",7,58%,2.1
ECE 120B,S. D. Lopatin,Spring,2024,8,0,0,0,0,27,0,3.85,0,ECE,0,0,11,4,0,0,4,0,0,0,0,Integrated Circuit Design and Fabrication,4,Either ECE 120A or ECE 124B with a minimum grade of C- or better in each of the courses.,"Design, simulation, fabrication, and characterization of NMOS integrated circuits. Circuit design and layout is performed using commercial layout software. Circuits are fabricated using modern VLSI processing techniques. Circuit and discrete device electrical performance are analyzed.",N/A,N/A,N/A,N/A,N/A
